
 ▐▛███▜▌   Claude Code v2.1.42
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/Documents/Projects/olorin/olorin-media/bayit-plus/ios-app

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ tvOS Gap Closure Implementation Plan                                         │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The tvOS app (BayitPlusTVApp) has 156 views vs iOS's 243 (36% gap). Core     │
│ platform differentiators (AI Companion, full trivia quiz, language ratio)    │
│ are missing on tvOS. Infrastructure bugs include WebSocket services          │
│ reporting platform: "ios" on tvOS, no analytics/crash reporting, and unused  │
│ feature flags bloating the binary.                                           │
│                                                                              │
│ All ViewModels, Models, and Repositories are shared between platforms via    │
│ project.yml. Only Views need tvOS-specific implementations. tvOS uses        │
│ fullScreenCover for modals, @FocusState + .buttonStyle(.card) for Siri       │
│ Remote navigation, and TVDesignTokens for 10-foot UI spacing.                │
│                                                                              │
│ Goal: Close all gaps across 5 phases, each independently shippable.          │
│                                                                              │
│ ---                                                                          │
│ Phase 0: Infrastructure Fixes                                                │
│                                                                              │
│ 0.1 Fix WebSocket Platform Detection                                         │
│                                                                              │
│ Files: BayitPlusApp/Services/LiveTriviaWebSocketService.swift,               │
│ LiveDubbingWebSocketService.swift, LiveSubtitlesWebSocketService.swift       │
│                                                                              │
│ Replace hardcoded "ios" platform string with:                                │
│ #if os(tvOS)                                                                 │
│ return "tvos"                                                                │
│ #else                                                                        │
│ return "ios"                                                                 │
│ #endif                                                                       │
│                                                                              │
│ 0.2 Add BayitAnalytics to tvOS                                               │
│                                                                              │
│ File: project.yml (line ~116, after BayitVoice dependency)                   │
│                                                                              │
│ Add under BayitPlusTVApp dependencies:                                       │
│ - package: BayitPlus                                                         │
│   product: BayitAnalytics                                                    │
│                                                                              │
│ 0.3 Initialize Crashlytics in tvOS                                           │
│                                                                              │
│ File: BayitPlusTVApp/App/BayitPlusTVApp.swift                                │
│                                                                              │
│ Add after FirebaseApp.configure():                                           │
│ #if !DEBUG                                                                   │
│ Crashlytics.crashlytics().setCrashlyticsCollectionEnabled(true)              │
│ #endif                                                                       │
│                                                                              │
│ 0.4 Gate iOS-Only Feature Flags                                              │
│                                                                              │
│ File: BayitPlusApp/App/FeatureFlags.swift                                    │
│                                                                              │
│ Wrap isCarPlayEnabled, isWakeWordEnabled, isPasskeyEnabled with #if os(iOS)  │
│ so they don't compile into tvOS.                                             │
│                                                                              │
│ 0.5 Regenerate & Verify                                                      │
│                                                                              │
│ Run xcodegen generate and build both targets.                                │
│                                                                              │
│ ---                                                                          │
│ Phase 1: Player Feature Parity                                               │
│                                                                              │
│ 1.1 AI Companion (4 new views)                                               │
│                                                                              │
│ Create:                                                                      │
│ - BayitPlusTVApp/Views/Player/TVAICompanionView.swift -- fullScreenCover     │
│ modal with tab selector (Context/Quiz/Vocabulary)                            │
│ - BayitPlusTVApp/Views/Player/TVCompanionContextTab.swift -- Cultural        │
│ context cards in ScrollView                                                  │
│ - BayitPlusTVApp/Views/Player/TVCompanionQuizTab.swift -- Quiz questions     │
│ with focus-navigable answers                                                 │
│ - BayitPlusTVApp/Views/Player/TVCompanionVocabularyTab.swift -- Vocabulary   │
│ terms with translations                                                      │
│                                                                              │
│ Reuse: AICompanionViewModel (existing in BayitPlusApp/ViewModels/)           │
│ Pattern: fullScreenCover, @FocusState tab navigation, GlassCard per item     │
│ Wire: Add "Companion" button to TVAIFeaturesPanel.swift, add @State          │
│ showingCompanion to TVPlayerView.swift                                       │
│                                                                              │
│ 1.2 CatchUp Summary (1 new view)                                             │
│                                                                              │
│ Create: BayitPlusTVApp/Views/Player/TVCatchUpSummaryView.swift               │
│ - AI summary text, key points list, credits used/remaining                   │
│ - Triggered from existing TVCatchUpView on successful response               │
│                                                                              │
│ Reuse: CatchUpViewModel (existing, already initialized in tvOS player)       │
│                                                                              │
│ 1.3 Language Ratio (1 new view)                                              │
│                                                                              │
│ Create: BayitPlusTVApp/Views/Player/TVLanguageRatioView.swift                │
│ - Horizontal bar showing Hebrew/English percentage balance                   │
│ - Embed in TVAIFeaturesPanel or dubbing overlay                              │
│                                                                              │
│ Reuse: BilingualDubbingViewModel (existing, has languageRatio property)      │
│                                                                              │
│ 1.4 Full Trivia Quiz (5 new views)                                           │
│                                                                              │
│ Create:                                                                      │
│ - BayitPlusTVApp/Views/Player/TVQuizOverlayView.swift -- fullScreenCover     │
│ quiz container                                                               │
│ - BayitPlusTVApp/Views/Player/TVQuizQuestionView.swift -- Question text +    │
│ answer grid                                                                  │
│ - BayitPlusTVApp/Views/Player/TVQuizAnswerButton.swift -- Focus-navigable    │
