
 ▐▛███▜▌   Claude Code v2.1.45
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/Documents/Projects/olorin/olorin-media/bayit-plus/android-app

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Voice System Cross-Platform Feature Parity Plan                              │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The Bayit+ voice system spans 5 client platforms (Web, Android, iOS,         │
│ tvOS-RN, tvOS-Swift) plus the backend. No single platform has ALL features - │
│  each has unique capabilities. This plan identifies the complete feature     │
│ superset and brings every platform to full parity.                           │
│                                                                              │
│ Platform Architecture Summary                                                │
│                                                                              │
│ Platform: iOS (BayitPlusApp)                                                 │
│ Stack: Swift/SwiftUI + BayitVoice SPM package                                │
│ Voice Files: ~40 files                                                       │
│ Completeness: Most complete native                                           │
│ ────────────────────────────────────────                                     │
│ Platform: Web                                                                │
│ Stack: React/Vite + Web Speech API                                           │
│ Voice Files: ~50 files                                                       │
│ Completeness: Most features overall (incl. admin)                            │
│ ────────────────────────────────────────                                     │
│ Platform: tvOS (ios-app/BayitPlusTVApp)                                      │
│ Stack: Swift/SwiftUI (TV target)                                             │
│ Voice Files: ~15 files                                                       │
│ Completeness: Good TV coverage                                               │
│ ────────────────────────────────────────                                     │
│ Platform: tvOS-RN (tvos-app/)                                                │
│ Stack: React Native + Swift native modules                                   │
│ Voice Files: ~26 files                                                       │
│ Completeness: Comprehensive RN implementation                                │
│ ────────────────────────────────────────                                     │
│ Platform: Android                                                            │
│ Stack: Kotlin/Compose + Hilt DI                                              │
│ Voice Files: ~11 files                                                       │
│ Completeness: Least complete - major gaps                                    │
│ ────────────────────────────────────────                                     │
│ Platform: Backend                                                            │
│ Stack: FastAPI + WebSockets                                                  │
│ Voice Files: ~57 files                                                       │
│ Completeness: Full API coverage                                              │
│                                                                              │
│ Feature Superset Matrix                                                      │
│                                                                              │
│ Features marked with the platform that HAS the implementation. Gaps marked   │
│ with ---.                                                                    │
│                                                                              │
│ Category 1: Core Voice Pipeline                                              │
│                                                                              │
│ #: 1                                                                         │
│ Feature: VoiceOrchestrator (state machine: idle->listen->process->speak)     │
