
 ▐▛███▜▌   Claude Code v2.1.37
▝▜█████▛▘  Opus 4.6 (1M context) · Claude Max
  ▘▘ ▝▝    ~/Documents/Projects/olorin/olorin-media/bayit-plus/ios-app

 ⚠Large /Users/olorin/.claude/CLAUDE.md will impact performance (45.6k chars > 
  40.0k) • /memory to edit

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Bayit+ Platform Parity & Quality Plan                                        │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The platform parity audit (2026-02-08) revealed significant gaps across Web, │
│  Mobile, and tvOS platforms. LoginScreen/RegisterScreen on mobile are        │
│ 26-line skeletons with no actual auth UI. Watch Party is completely missing  │
│ on mobile. The web uses 40+ native HTML elements instead of Glass            │
│ components. tvOS lacks Podcasts, Audiobooks, Kids, and other features. All   │
│ platforms have 0% test coverage against an 87% requirement. 57 console.error │
│  violations exist across all platforms.                                      │
│                                                                              │
│ User decisions:                                                              │
│ - tvOS: Add tvOS target to existing ios-app Xcode project, sharing all 9     │
│ Swift packages                                                               │
│ - Mobile auth: Replace skeletons with full Glass implementations from        │
│ scratch                                                                      │
│ - Web Glass: Migrate web to React Native Web for full Glass component        │
│ compatibility                                                                │
│                                                                              │
│ ---                                                                          │
│ Phase 0: Foundation & Violation Fixes (Week 1-2)                             │
│                                                                              │
│ Prerequisite for all other work. Independently shippable.                    │
│                                                                              │
│ 0A: Structured Logging (3 days)                                              │
│                                                                              │
│ Replace all console.error/warn/log with structured logger across all         │
│ platforms.                                                                   │
│ Platform: Web                                                                │
│ Violations: ~28                                                              │
│ Logger Location: web/src/utils/logger.ts (exists)                            │
│ Action: Replace console calls in stores, components, services                │
│ ────────────────────────────────────────                                     │
│ Platform: Mobile                                                             │
│ Violations: ~14                                                              │
│ Logger Location: Create mobile-app/src/services/logger.ts                    │
│ Action: New logger + replace all console calls                               │
│ ────────────────────────────────────────                                     │
│ Platform: tvOS                                                               │
│ Violations: ~8                                                               │
│ Logger Location: tvos-app/src/utils/logger.ts (exists)                       │
│ Action: Replace console calls in screens, services                           │
│ ────────────────────────────────────────                                     │
│ Platform: Shared                                                             │
│ Violations: ~5                                                               │
│ Logger Location: shared/services/logger.ts (exists)                          │
│ Action: Replace in playerStore, authService, contentService                  │
│ ────────────────────────────────────────                                     │
│ Platform: Packages                                                           │
│ Violations: ~2                                                               │
│ Logger Location: packages/ui/shared-i18n/src/index.ts                        │
