
 ▐▛███▜▌   Claude Code v2.1.37
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/Documents/Projects/olorin/olorin-media/bayit-plus/ios-app

 ⚠Large /Users/olorin/.claude/CLAUDE.md will impact performance (45.6k chars > 
  40.0k) • /memory to edit

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Phase 2: Player & Playback Parity - Implementation Plan                      │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ The tvOS player (TVPlayerView.swift, 57 lines) is a bare                     │
│ AVPlayerViewController wrapper with zero overlays, settings, or advanced     │
│ features. The iOS player has full subtitle modes, live dubbing, chapter      │
│ navigation, audio tracks, playback speed, shoresh highlighting, translation  │
│ popovers, and voice selection. This plan ports all 8 components from the     │
│ parity plan to tvOS.                                                         │
│                                                                              │
│ Two critical ViewModels (LiveDubbingViewModel,                               │
│ InteractiveSubtitlesViewModel) are currently guarded with #if os(iOS) but    │
│ contain zero iOS-specific code -- they use only Foundation, Observation, and │
│  protocol-based repositories. Removing the guard is the correct fix (not     │
│ duplicating).                                                                │
│                                                                              │
│ TVRepositoryProvider is missing offlineCache and configuration properties    │
│ needed by the new features.                                                  │
│                                                                              │
│ ---                                                                          │
│ Pre-Requisite: Unlock Shared Infrastructure                                  │
│                                                                              │
│ P1. Remove #if os(iOS) from ViewModels                                       │
│                                                                              │
│ Both ViewModels are platform-agnostic. Remove the compilation guards.        │
│                                                                              │
│ Files:                                                                       │
│ - BayitPlusApp/ViewModels/LiveDubbingViewModel.swift (195 lines) -- remove   │
│ line 1 #if os(iOS) and line 195 #endif                                       │
│ - BayitPlusApp/ViewModels/InteractiveSubtitlesViewModel.swift (139 lines) -- │
│  remove line 1 #if os(iOS) and line 139 #endif                               │
│                                                                              │
│ P2. Add missing properties to TVRepositoryProvider                           │
│                                                                              │
│ File: BayitPlusTVApp/App/TVRepositoryProvider.swift (75 lines -> ~82 lines)  │
│                                                                              │
│ Add:                                                                         │
│ - let configuration: any EnvironmentConfiguration                            │
│ - let offlineCache: OfflineCacheService                                      │
│                                                                              │
│ Init changes:                                                                │
│ - Accept configuration: any EnvironmentConfiguration parameter               │
│ - Set self.configuration = configuration                                     │
│ - Set self.offlineCache = OfflineCacheService()                              │
│                                                                              │
│ Update the caller in BayitPlusTVApp.swift to pass configuration.             │
│                                                                              │
│ ---                                                                          │
│ Stage 1: Subtitle Settings (Plan item 2.2)                                   │
│                                                                              │
│ 1A. CREATE BayitPlusTVApp/Views/Player/TVSubtitleSettingsView.swift (~140    │
│ lines)                                                                       │
│                                                                              │
│ Port from iOS SubtitleSettingsView.swift (139 lines) with tvOS adaptations:  │
│ - Replace Slider with +/- GlassButton pairs (sliders are unusable with Siri  │
│ Remote)                                                                      │
│ - Use TVDesignTokens font sizes (.md -> 30pt, .sm -> 22pt)                   │
│ - Add .focusable() to all interactive elements                               │
│ - Remove UIImpactFeedbackGenerator                                           │
│ - Remove dismiss X button (use Menu/Back on Siri Remote)                     │
│ - Keep @AppStorage for font size, opacity, position persistence              │
│ - Increase preview box height (80pt -> 160pt for 10-foot visibility)         │
│ - Keep position picker (top/bottom) using GlassChip with focus states        │
│                                                                              │
│ ---                                                                          │
│ Stage 2: Live Dubbing Controls (Plan item 2.1)                               │
│                                                                              │
│ 2A. CREATE BayitPlusTVApp/Views/Player/TVLiveDubbingOverlayView.swift (~160  │
│ lines)                                                                       │
│                                                                              │
│ Port from iOS LiveDubbingControlsView.swift (186 lines):                     │
│ - Use VStack layout instead of HStack (vertical better for TV)               │
│ - Replace .sheet() with full-screen overlay for voice selector               │
│ - Remove all UIImpactFeedbackGenerator calls                                 │
│ - Use TVDesignTokens spacing (.focusGap = 40pt between focusable items)      │
│ - Add .focusable() and focus ring on all buttons/chips                       │
│ - Keep: toggle, voice button, language chips, sync badge, quality badge      │
│ - Keep: premium gate via DubbingPremiumGateView pattern                      │
│ - Use @Bindable var viewModel: LiveDubbingViewModel (now shared)             │
│                                                                              │
│ Dependencies: LiveDubbingViewModel (P1 unlocked),                            │
│ TVRepositoryProvider.liveDubbing                                             │
│                                                                              │
│ ---                                                                          │
│ Stage 3: Chapter Navigation (Plan item 2.3)                                  │
│                                                                              │
│ 3A. CREATE BayitPlusTVApp/Views/Player/TVChapterListView.swift (~155 lines)  │
│                                                                              │
│ Port from iOS ChapterListView.swift (144 lines):                             │
│ - Increase row height and category bar width (4pt -> 8pt)                    │
│ - Use TVDesignTokens font sizes                                              │
│ - Add .focusable() to each chapter row with focus ring                       │
│ - Replace onTapGesture with Button (required for tvOS focus)                 │
│ - Remove UIImpactFeedbackGenerator                                           │
