
    ✻
    |
   ▟█▙     Claude Code v2.1.45
 ▐▛███▜▌   Opus 4.6 · Claude Max
▝▜█████▛▘  ~/Documents/Projects/olorin/olorin-media/bayit-plus/ios-app
  ▘▘ ▝▝  

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ WebSocket Gateway Extraction Plan                                            │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ Bayit+ backend is a FastAPI monolith on Cloud Run with 157 route files, 215+ │
│  services, and 24 WebSocket route files (~5K lines). All WebSocket state     │
│ (connection tracking, room membership, active sessions) is in-memory only -- │
│  meaning Cloud Run multi-instance scaling silently breaks multi-user         │
│ features like watch parties, chess, and channel chat. Users on different     │
│ instances never see each other's messages.                                   │
│                                                                              │
│ Extracting WebSocket routes into a dedicated bayit-ws-gateway Cloud Run      │
│ service solves this by:                                                      │
│                                                                              │
│ 1. Introducing Redis pub/sub for cross-instance messaging                    │
│ 2. Allowing independent scaling (3600s timeout for WS vs 300s for REST)      │
│ 3. Reducing monolith cold-start time and memory footprint                    │
│                                                                              │
│ Routing: Separate subdomain ws.bayit.tv (REST stays on api.bayit.tv).        │
│ Redis: New infrastructure -- no existing Redis/Memorystore.                  │
│                                                                              │
│ ---                                                                          │
│ Phase 1: Redis Infrastructure (Week 1)                                       │
│                                                                              │
│ Goal: Provision Memorystore, add Redis pub/sub library to monolith, no       │
│ behavior change yet.                                                         │
│                                                                              │
│ 1.1 Provision Google Cloud Memorystore for Redis                             │
│                                                                              │
│ - Standard tier (automatic failover), 1GB, us-east1                          │
│ - Create VPC connector bayit-vpc-connector if not exists                     │
│ - Attach VPC connector to existing bayit-backend-production Cloud Run        │
│ service                                                                      │
│ - Add REDIS_URL to Google Cloud Secret Manager                               │
│ - Add REDIS_URL env var to cloudbuild.yaml secrets block                     │
│                                                                              │
│ 1.2 Add Redis pub/sub module to monolith                                     │
│                                                                              │
│ Create backend/app/core/pubsub.py (~150 lines):                              │
│                                                                              │
│ - PubSubManager class wrapping redis.asyncio pub/sub                         │
│ - Methods: publish(channel, message), subscribe(channel, callback),          │
│ unsubscribe(channel)                                                         │
│ - Auto-reconnect with exponential backoff                                    │
│ - Graceful degradation: if Redis unavailable, log warning and skip (same as  │
│ current behavior)                                                            │
│                                                                              │
│ Wire into app/main.py lifespan (connect on startup, close on shutdown).      │
│                                                                              │
│ 1.3 Update dependencies                                                      │
│                                                                              │
│ - Add redis[hiredis]>=5.0.0,<6.0.0 to pyproject.toml (already listed --      │
│ verify hiredis extra)                                                        │
│ - Verify redis.asyncio works with Motor's event loop                         │
│                                                                              │
│ Files to modify:                                                             │
│                                                                              │
│ - backend/app/core/pubsub.py (new, ~150 lines)                               │
│ - backend/app/core/config.py (add REDIS_URL setting)                         │
│ - backend/app/main.py (add Redis to lifespan)                                │
│ - backend/pyproject.toml (verify redis dependency)                           │
│ - cloudbuild.yaml (add REDIS_URL secret)                                     │
│                                                                              │
│ Verification: Deploy monolith, confirm health check passes, Redis connects   │
│ (check logs), no behavior change for users.                                  │
│                                                                              │
│ ---                                                                          │
│ Phase 2: Redis-Backed Connection Manager (Week 2)                            │
│                                                                              │
│ Goal: Replace in-memory state with Redis-backed equivalents inside the       │
│ monolith. This fixes the cross-instance bug before any service extraction.   │
│                                                                              │
│ 2.1 Create RedisConnectionManager                                            │
│                                                                              │
│ Create backend/app/services/redis_connection_manager.py (~200 lines):        │
│                                                                              │
│ - Keeps a local dict of WebSocket connections on this instance               │
│ - Registers connections in Redis: bayit:ws:conn:{user_id} hash with          │
│ instance_id, room info, TTL                                                  │
│ - Room membership: bayit:ws:room:{type}:{id}:members Redis set               │
│ - broadcast_to_room(type, id, message) publishes to                          │
│ bayit:ws:room:{type}:{id} channel                                            │
│ - Background subscriber task delivers messages from Redis to local           │
│ connections                                                                  │
│ - On disconnect: clean up local dict + Redis keys                            │
│                                                                              │
│ 2.2 Redis pub/sub channel convention                                         │
│                                                                              │
│ bayit:ws:room:party:{party_id}     -- watch party messages                   │
│ bayit:ws:room:chess:{game_code}    -- chess moves                            │
│ bayit:ws:room:dm:{user_id}        -- DM delivery                             │
│ bayit:ws:room:channel:{channel_id} -- channel chat                           │
│ bayit:ws:room:diagnostics          -- admin broadcast                        │
│                                                                              │
│ 2.3 Refactor existing connection managers                                    │
│                                                                              │
│ Replace usages one by one (each is a small PR):                              │
│                                                                              │
│ Current: ConnectionManager singleton                                         │
│ Replace with: RedisConnectionManager                                         │
│ File: app/services/connection_manager.py                                     │
│ ────────────────────────────────────────                                     │
│ Current: active_game_connections dict                                        │
│ Replace with: Redis room via RedisConnectionManager                          │
│ File: app/api/routes/websocket_chess.py                                      │
